=======================================
Problem: imo-2007-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    r = on_circle r : o a, on_angle_bisect r : a c b; 
    l = midpoint l : c a; 
    k = midpoint k : c b; 
    p = intersection_ll p : o k c r; 
    q = intersection_ll q : o l c r; 
    l1 = foot l1 : l c r; k1 = foot k1 : k c r 
    ? eqratio k k1 l l1 r q r p

---------------------------------------
    k = (0.408376, 0.838946)    p = (0.498847, 0.540250)    b = (0.029825, 0.724289)
    c = (0.786928, 0.953603)    o = (0.625480, 0.122157)    r = (-0.098681, -0.317113)
    l = (0.835599, 0.134645)    a = (0.884271, -0.684314)    q = (0.189400, 0.096240)
    l1 = (0.418675, 0.425215)    k1 = (0.609385, 0.698856)
    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] oa = ob && or = oa => ob = or
[   3 | gr ] ac = ca
[   3 | gr ] oa = ob && ob = oc => co = ao
[   3 | gr ] ncoll o a c
[   3 | dd ] oa = oc && al = cl && lo = lo && ncoll o a l => △oal ≅ △ocl
[   3 | gr ] l midpoint of ca => al = cl
[   3 | gr ] lo = lo
[   3 | gr ] ncoll o a l
[   3 | gr ] oa = ob && ob = oc => ao = co
[   3 | gr ] bc = cb
[   3 | gr ] oa = ob && ob = oc => co = bo
[   3 | gr ] ncoll o b c
[   3 | dd ] ob = oc && bk = ck && ko = ko && ncoll o b k => △obk ≅ △ock
[   3 | gr ] k midpoint of cb => bk = ck
[   3 | gr ] ko = ko
[   3 | gr ] ncoll o b k
[   3 | gr ] oa = ob && ob = oc => bo = co
[   3 | gr ] or = oa => oa = or
[   3 | gr ] oa = ob && ob = oc && or = oa => oc = or
[   3 | gr ] oa = ob && or = oa => or = ob
[   3 | gr ] ncoll o a r
[   3 | gr ] ncoll o r a
[   3 | gr ] ncoll o b r
[   3 | gr ] ncoll o r b
[   3 | gr ] ncoll o c r
