=======================================
Problem: imo-2010-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    s = on_line s : a b, lc_tangent s : c o;
    m = on_circle m : o c;
    p = on_circle p : s c, on_line p : c m;
    k = intersection_lc k : p o a;
    l = intersection_lc l : p o b;
    ? cong m k m l

---------------------------------------
    k = (0.408541, 0.686416)    o = (-0.541545, -0.732181)    s = (0.624543, 0.779074)
    m = (-1.375882, -2.221800)    p = (1.369251, 0.361963)    a = (-0.437008, 0.971977)
    b = (-0.039846, 0.899805)    c = (0.995829, 0.010492)    l = (0.171762, 0.819036)

    Loss: 0
---------------------------------------
[   3 | gr ] o center of ⦿abc => o center of ⦿cab
[   3 | gr ] cs ⊥ co => oc ⊥ cs
[   3 | gr ] o center of ⦿abc => o center of ⦿cba
[   3 | gr ] om = oc && oa = ob && ob = oc => ob = om
[   3 | gr ] ncoll o a b
[   3 | gr ] oa = ok && om = oc && oa = ob && ob = oc => ob = ok
[   3 | gr ] om = oc && oa = ob && ob = oc => oa = om
[   3 | gr ] om = oc && oa = ob && ob = oc && ob = ol => oa = ol
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] om = oc && oa = ob && ob = oc => oc = om
[   3 | gr ] oa = ok && om = oc && oa = ob && ob = oc => oc = ok
[   3 | gr ] om = oc && oa = ob && ob = oc && ob = ol => oc = ol
[   3 | gr ] oa = ok && om = oc && oa = ob && ob = oc => om = ok
[   3 | gr ] om = oc && oa = ob && ob = oc && ob = ol => om = ol
[   3 | gr ] oa = ok && om = oc && oa = ob && ob = oc && ob = ol => ok = ol
[   3 | gr ] ncoll o a c
[   3 | gr ] ncoll o a m
[   3 | gr ] ncoll o a k
[   3 | gr ] ncoll o a l
[   3 | gr ] ncoll o b m
[   3 | gr ] ncoll o b k
[   3 | gr ] ncoll o b l
[   3 | gr ] ncoll o c m
[   3 | gr ] ncoll o c k
[   3 | gr ] ncoll o c l
[   3 | gr ] ncoll o m k
[   3 | gr ] ncoll o m l
[   3 | gr ] ncoll o k l
[   4 | dd ] o center of ⦿cab && oc ⊥ cs => ∠sca = ∠cba
[   4 | dd ] oc ⊥ cs && o center of ⦿cba => ∠scb = ∠cab
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = oc && ncoll o a c => ∠oac = ∠aco
[   4 | dd ] oa = om && ncoll o a m => ∠oam = ∠amo
[   4 | dd ] oa = ok && ncoll o a k => ∠oak = ∠ako
[   4 | dd ] oa = ol && ncoll o a l => ∠oal = ∠alo
[   4 | dd ] ob = om && ncoll o b m => ∠obm = ∠bmo
[   4 | dd ] ob = ok && ncoll o b k => ∠obk = ∠bko
[   4 | dd ] ob = ol && ncoll o b l => ∠obl = ∠blo
[   4 | dd ] oc = om && ncoll o c m => ∠ocm = ∠cmo
[   4 | dd ] oc = ok && ncoll o c k => ∠ock = ∠cko
[   4 | dd ] oc = ol && ncoll o c l => ∠ocl = ∠clo
[   4 | dd ] om = ok && ncoll o m k => ∠omk = ∠mko
[   4 | dd ] om = ol && ncoll o m l => ∠oml = ∠mlo
[   4 | dd ] ok = ol && ncoll o k l => ∠okl = ∠klo
[   6 | ar ] cs ⊥ co && ∠sca = ∠cba && ∠oac = ∠aco && ∠oam = ∠amo && ∠ocm = ∠cmo => ∠mas = ∠(mp, bc)
[   6 | ar ] ∠obm = ∠bmo && ∠obk = ∠bko && ∠ocm = ∠cmo && ∠ock = ∠cko => ∠ckb = ∠pmb
[   6 | ar ] cs ⊥ co && ∠ock = ∠cko && ∠ocl = ∠clo && ∠okl = ∠klo => ∠kcs = ∠klc
[   6 | ar ] ∠oam = ∠amo && ∠oal = ∠alo && ∠omk = ∠mko && ∠okl = ∠klo => ∠lkm = ∠lam
[   6 | ar ] ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠kbc = ∠kcs
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠bkc = ∠sac
[   6 | ar ] ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠ckb = ∠cas
[   6 | ar ] ∠oam = ∠amo && ∠oal = ∠alo && ∠obm = ∠bmo && ∠obl = ∠blo => ∠pbm = ∠lam
[   6 | ar ] ∠ocm = ∠cmo && ∠ock = ∠cko && ∠oml = ∠mlo && ∠okl = ∠klo => ∠lkc = ∠lmp
[   6 | ar ] ∠oab = ∠abo && ∠oam = ∠amo && ∠obl = ∠blo && ∠oml = ∠mlo => ∠(ml, pb) = ∠mas
[   6 | ar ] ∠oac = ∠aco && ∠oak = ∠ako && ∠ocm = ∠cmo && ∠omk = ∠mko => ∠mkp = ∠(mp, ac)
[   6 | ar ] ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obk = ∠bko && ∠ock = ∠cko => ∠bkc = ∠bcs
[   6 | ar ] ∠ocm = ∠cmo && ∠ocl = ∠clo && ∠omk = ∠mko && ∠okl = ∠klo => ∠lkm = ∠(cl, mp)
[   6 | ar ] ∠obk = ∠bko && ∠obl = ∠blo && ∠ock = ∠cko && ∠ocl = ∠clo => ∠ckb = ∠(cl, pb)
[   6 | ar ] ∠ocm = ∠cmo && ∠ocl = ∠clo && ∠omk = ∠mko && ∠okl = ∠klo => ∠klc = ∠kmp
[   6 | ar ] ∠oac = ∠aco && ∠oak = ∠ako && ∠ocm = ∠cmo && ∠omk = ∠mko => ∠kmp = ∠(kp, ac)
[   6 | ar ] cs ⊥ co && ∠sca = ∠cba && ∠oab = ∠abo && ∠oac = ∠aco && ∠obl = ∠blo && ∠ock = ∠cko && ∠okl = ∠klo => ∠lkc = ∠pbc
[   7 | gr ] s, a, b collinear && ∠sca = ∠cba => ∠sca = ∠cbs
[   7 | gr ] diffclock s c a s b c
[   7 | gr ] ∠bkc = ∠sac && ∠bkc = ∠bcs => ∠sac = ∠bcs
[   7 | gr ] ncoll s c a
[   7 | gr ] p, c, m collinear && ∠scb = ∠cab && ∠ckb = ∠pmb && ∠ckb = ∠cas && ∠ckb = ∠(cl, pb) => ∠pmb = ∠clp
[   7 | gr ] diffclock p m b p l c
[   7 | gr ] l, p, b collinear && ∠lkm = ∠lam && ∠pbm = ∠lam && ∠lkm = ∠(cl, mp) => ∠pbm = ∠lcp
[   7 | gr ] ncoll p m b
