=======================================
Problem: imo-2012-1

    a b c = triangle a b c; 
    m l k j = excenter2 m l k j : a b c; 
    f = intersection_ll f : m l b j; 
    g = intersection_ll g : m k c j; 
    s = intersection_ll s : f a b c; 
    t = intersection_ll t : g a c b 
    ? cong m s m t

---------------------------------------
    f = (0.031099, -1.290712)    g = (-0.009456, 0.904147)    a = (0.733038, 0.390252)
    m = (-0.711395, -0.776816)    l = (-1.335439, -0.344903)    k = (-0.856360, -1.123969)
    j = (-1.178863, -0.785454)    b = (-0.707600, -0.982245)    c = (-0.723395, -0.127377)
    s = (-0.670840, -2.971675)    t = (-0.751950, 1.418043)
    Loss: 0
---------------------------------------
[   3 | gr ] jm = jl && jl = jk => jm = jk
[   3 | gr ] ncoll j m l
[   3 | gr ] ncoll j m k
[   3 | gr ] ncoll j l k
[   3 | gr ] ncoll c t a
[   3 | gr ] k, a, b collinear && jk ⊥ ab => ak ⊥ kj
[   3 | gr ] jl ⊥ ca && l, c, a collinear => al ⊥ lj
[   3 | gr ] diff k l
[   3 | gr ] k, a, b collinear && jk ⊥ ab => jk ⊥ ka
[   3 | gr ] jl ⊥ ca && l, c, a collinear => jl ⊥ la
[   3 | gr ] diff l k
[   4 | dd ] jm = jl && ncoll j m l => ∠jml = ∠mlj
[   4 | dd ] jm = jk && ncoll j m k => ∠jmk = ∠mkj
[   4 | dd ] jl = jk && ncoll j l k => ∠jlk = ∠lkj
[   4 | dd ] ak ⊥ kj && al ⊥ lj && diff k l => a, k, j, l cyclic
[   4 | dd ] jk ⊥ ka && jl ⊥ la && diff l k => j, l, a, k cyclic
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠acj = ∠jcb && ∠jml = ∠mlj => gj ⊥ fm
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠acj = ∠jcb && ∠cbj = ∠jba && ∠jml = ∠mlj && ∠jmk = ∠mkj => ∠fjg = ∠gmf
[   6 | ar ] jm ⊥ bc && jk ⊥ ab && ∠cbj = ∠jba && ∠jmk = ∠mkj => fj ⊥ gm
[   6 | ar ] jl ⊥ ca && ∠baj = ∠jac && ∠acj = ∠jcb && ∠cbj = ∠jba => ∠lja = ∠gjf
[   6 | ar ] jl ⊥ ca && ∠baj = ∠jac && ∠acj = ∠jcb && ∠cbj = ∠jba => ∠ajl = ∠fjg
[   6 | ar ] jl ⊥ ca && ∠baj = ∠jac && ∠acj = ∠jcb && ∠cbj = ∠jba => ∠fja = ∠gjl
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠baj = ∠jac && ∠jml = ∠mlj && ∠jmk = ∠mkj => ∠fmg = ∠ajk
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠acj = ∠jcb && ∠jmk = ∠mkj && ∠jlk = ∠lkj => ∠(gm, lk) = ∠mjg
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠baj = ∠jac && ∠jlk = ∠lkj => ∠lka = ∠lja
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠acj = ∠jcb && ∠cbj = ∠jba && ∠jlk = ∠lkj => ∠(mb, gj) = ∠(fj, lk)
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠acj = ∠jcb && ∠cbj = ∠jba && ∠jlk = ∠lkj => ∠(fj, lk) = ∠(gj, al)
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && jk ⊥ ab && ∠acj = ∠jcb && ∠cbj = ∠jba && ∠jml = ∠mlj && ∠jmk = ∠mkj => ∠jfm = ∠mgj
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠baj = ∠jac && ∠jml = ∠mlj && ∠jmk = ∠mkj => ∠gmf = ∠kja
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠baj = ∠jac && ∠cbj = ∠jba && ∠jml = ∠mlj => ∠fja = ∠(fm, al)
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠acj = ∠jcb && ∠cbj = ∠jba && ∠jml = ∠mlj && ∠jmk = ∠mkj => ∠gjf = ∠fmg
[   6 | ar ] jl ⊥ ca && ∠jml = ∠mlj && ∠jmk = ∠mkj && ∠jlk = ∠lkj => ∠(fm, al) = ∠(gm, lk)
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠baj = ∠jac && ∠cbj = ∠jba && ∠jml = ∠mlj => ∠bmf = ∠fja
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠baj = ∠jac && ∠cbj = ∠jba && ∠jml = ∠mlj => ∠jal = ∠jfm
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠baj = ∠jac && ∠jlk = ∠lkj => ∠kja = ∠kla
[   6 | ar ] jm ⊥ bc && jl ⊥ ca && ∠acj = ∠jcb && ∠jml = ∠mlj => ∠(gj, al) = ∠(fm, lj)
[   6 | ar ] jl ⊥ ca && jk ⊥ ab && ∠baj = ∠jac && ∠jlk = ∠lkj => ∠akl = ∠ajl
[   6 | ar ] jk ⊥ ab && ∠baj = ∠jac && ∠acj = ∠jcb && ∠cbj = ∠jba => ∠gja = ∠fjk
[   6 | ar ] jm ⊥ bc && jk ⊥ ab && ∠baj = ∠jac && ∠acj = ∠jcb && ∠jml = ∠mlj && ∠jlk = ∠lkj => ∠gja = ∠(fm, lk)
[   6 | ar ] jm ⊥ bc && ∠baj = ∠jac && ∠acj = ∠jcb && ∠cbj = ∠jba => ∠gja = ∠mjf
[   6 | ar ] jm ⊥ bc && jk ⊥ ab && ∠baj = ∠jac && ∠acj = ∠jcb && ∠jmk = ∠mkj => ∠gja = ∠bmg
[   7 | gr ] ∠fja = ∠gjl && ∠(gm, lk) = ∠mjg && ∠fja = ∠(fm, al) && ∠(fm, al) = ∠(gm, lk) => ∠mjc = ∠cjl
[   7 | gr ] jc = jc
[   7 | gr ] ncoll m j g
[   7 | gr ] diffclock m j g l j g
[   7 | gr ] g, c, j collinear && ∠fja = ∠gjl && ∠(gm, lk) = ∠mjg && ∠fja = ∠(fm, al) && ∠(fm, al) = ∠(gm, lk) => ∠mjg = ∠gjl
[   7 | gr ] ncoll m j c
[   7 | gr ] diffclock m j c l j c
[   7 | gr ] jg = jg
[   7 | gr ] f, b, j collinear && ∠gja = ∠fjk && ∠gja = ∠mjf => ∠mjf = ∠fjk
[   7 | gr ] jf = jf
[   7 | gr ] diffclock m j f k j f
[   7 | dd ] ∠mjf = ∠fjk && jf = jf && diffclock m j f k j f && mj = kj && ncoll m j f => △mjf ≅ △kjf
[   7 | gr ] jm = jl && jl = jk => mj = kj
[   7 | dd ] ∠mjc = ∠cjl && jc = jc && ncoll m j c && diffclock m j c l j c && mj = lj => △mjc ≅ △ljc
[   7 | dd ] ncoll m j g && diffclock m j g l j g && ∠mjg = ∠gjl && jg = jg && mj = lj => △mjg ≅ △ljg
[   7 | gr ] jm = jl => mj = lj
[   7 | gr ] ncoll m j f
[   7 | dd ] lj = kj && ∠lja = ∠ajk && ja = ja && diffclock l j a k j a && ncoll l j a => △lja ≅ △kja
[   7 | gr ] jm = jl && jl = jk => lj = kj
[   7 | gr ] ∠lja = ∠gjf && ∠fmg = ∠ajk && ∠lka = ∠lja && ∠gjf = ∠fmg => ∠lja = ∠ajk
[   7 | gr ] ja = ja
[   7 | gr ] diffclock l j a k j a
[   7 | gr ] ncoll l j a
[   7 | gr ] ∠lja = ∠gjf && ∠fmg = ∠ajk && ∠lka = ∠lja && ∠gjf = ∠fmg => ∠lja = ∠ajk
[   7 | gr ] f, m, l collinear && f, b, j collinear && l, c, a collinear && ∠baj = ∠jac && ∠jal = ∠jfm => ∠jal = ∠jfl
[   7 | gr ] diff j l a f
[   7 | gr ] k, a, b collinear && ∠baj = ∠jac && g, m, k collinear && g, c, j collinear && ∠jfm = ∠mgj && ∠jal = ∠jfm => ∠kaj = ∠kgj
[   7 | gr ] diff k j a g
[   7 | gr ] ncoll c j l
[   7 | gr ] f, b, j collinear && ∠baj = ∠jac && ∠jal = ∠jfm => ∠jac = ∠jfm
[   7 | gr ] sameclock j a c j f m
[   7 | gr ] ∠jml = ∠mlj && ∠(mb, gj) = ∠(fj, lk) && ∠(fj, lk) = ∠(gj, al) && ∠(gj, al) = ∠(fm, lj) => ∠jca = ∠jmf
[   7 | gr ] ncoll j a c
[   7 | gr ] ∠baj = ∠jac && g, c, j collinear && ∠jfm = ∠mgj && ∠jal = ∠jfm => ∠jac = ∠mgc
[   7 | gr ] sameclock j a c m g c
[   7 | gr ] m, b, c collinear && g, c, j collinear && ∠(mb, gj) = ∠(fj, lk) && ∠(fj, lk) = ∠(gj, al) => ∠jca = ∠mcg
[   7 | gr ] g, c, j collinear && gj ⊥ fm => gj ⊥ fm
[   7 | gr ] f, b, j collinear && fj ⊥ gm => jf ⊥ gm
[   7 | gr ] diff g j f m
[   8 | dd ] j, l, a, k cyclic && ∠lja = ∠ajk => la = ak
[   8 | dd ] ∠jal = ∠jfl && diff j l a f => j, l, a, f cyclic
[   8 | dd ] ∠kaj = ∠kgj && diff k j a g => k, j, a, g cyclic
[   8 | dd ] ∠jac = ∠jfm && sameclock j a c j f m && ∠jca = ∠jmf && ncoll j a c => △jac ~ △jfm
[   8 | dd ] ncoll j a c && ∠jac = ∠mgc && sameclock j a c m g c && ∠jca = ∠mcg => △jac ~ △mgc
[   8 | dd ] gj ⊥ fm && jf ⊥ gm && diff g j f m => fg ⊥ jm
[  10 | ar ] jm ⊥ bc && jl ⊥ ca && ∠cbj = ∠jba && ∠jml = ∠mlj && △mjf ≅ △kjf => ∠fka = ∠(fm, al)
[  10 | ar ] jm ⊥ bc && jl ⊥ ca && ∠cbj = ∠jba && ∠jml = ∠mlj && △mjf ≅ △kjf => ∠kal = ∠kfm
[  10 | ar ] jm ⊥ bc && ∠acj = ∠jcb && ∠jml = ∠mlj && ∠jmk = ∠mkj && ∠jlk = ∠lkj && △mjg ≅ △ljg => ∠gla = ∠(fm, lk)
[  10 | ar ] jm ⊥ bc && ∠cbj = ∠jba && ∠jml = ∠mlj && ∠jmk = ∠mkj && ∠jlk = ∠lkj && △mjf ≅ △kjf => ∠akl = ∠(fk, gm)
[  10 | ar ] △jac ~ △mgc => ca / cg = jc / cm
[  10 | ar ] △jac ~ △jfm => ja / jf = jc / jm
[  11 | dd ] la = ak && f, l, a, k cyclic => ∠lfa = ∠afk
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic => f, l, a, k cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => f, a, g, l cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => g, a, f, l cyclic
[  11 | gr ] a, k, j, l cyclic && j, l, a, f cyclic && k, j, a, g cyclic => g, l, f, a cyclic
[  11 | gr ] j, l, a, f cyclic && k, j, a, g cyclic => f, k, g, a cyclic
[  11 | gr ] ncoll k a l
