=======================================
Problem: imo-2003-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    m = midpoint m : a c;
    b1 d1 = intersections_lc b1 d1 : o m o a;
    x = intersection_ll x : a c b b1; 
    d = intersection_lc d : x o d1;
    p = foot p : d b c; q = foot q : d c a; r = foot r : d a b 
    ? cong p q q r

---------------------------------------
    d1 = (0.831385, -0.197719)    x = (0.879820, 0.784481)    b = (0.794901, 0.781317)
    c = (-0.082215, 0.061820)    o = (0.473185, 0.279130)    m = (0.377193, 0.406918)
    b1 = (0.114985, 0.755980)    a = (0.836601, 0.752016)    d = (0.876562, 0.718424)
    p = (0.812877, 0.796062)    q = (0.846016, 0.759088)    r = (0.879156, 0.722115)

    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob1 && oa = ob => ob = ob1
[   3 | gr ] ncoll o a b
[   3 | gr ] oa = od1 && oa = ob => ob = od1
[   3 | gr ] oa = od1 && oa = ob && od1 = od => ob = od
[   3 | gr ] oa = od1 && od1 = od => oa = od
[   3 | gr ] oa = ob && ob = oc => oa = oc
[   3 | gr ] oa = od1 && oa = ob && ob = oc => oc = od1
[   3 | gr ] oa = od1 && oa = ob && ob = oc && od1 = od => oc = od
[   3 | gr ] oa = od1 && oa = ob1 && od1 = od => ob1 = od
[   3 | gr ] oa = ob1 => ob1 = oa
[   3 | gr ] oa = od1 => od1 = oa
[   3 | gr ] oa = ob && ob = oc => ao = co
[   3 | gr ] m midpoint of ac => am = cm
[   3 | gr ] diff o m
[   3 | gr ] ncoll o a c
[   3 | gr ] ncoll o a b1
[   3 | gr ] ncoll o b1 a
[   3 | gr ] ncoll o a d1
[   3 | gr ] ncoll o d1 a
[   3 | gr ] ncoll o a d
[   3 | gr ] ncoll o b c
[   3 | gr ] ncoll o b b1
[   3 | gr ] ncoll o b d1
[   3 | gr ] ncoll o b d
[   3 | gr ] ncoll o c d1
[   3 | gr ] ncoll o c d
[   3 | gr ] ncoll o b1 d
[   3 | gr ] ncoll o d1 d
[   3 | gr ] pd ⊥ bc && p, b, c collinear => dp ⊥ pc
[   3 | gr ] m midpoint of ac && qd ⊥ ca && q, c, a collinear => dq ⊥ qc
[   3 | gr ] diff p q
[   3 | gr ] diff q p
[   3 | gr ] qd ⊥ ca && q, c, a collinear => dq ⊥ qa
[   3 | gr ] rd ⊥ ab && r, a, b collinear => dr ⊥ ra
[   3 | gr ] diff q r
[   4 | dd ] ao = co && am = cm && diff o m => ac ⊥ om
[   4 | dd ] oa = ob && ncoll o a b => ∠oab = ∠abo
[   4 | dd ] oa = oc && ncoll o a c => ∠oac = ∠aco
[   4 | dd ] oa = ob1 && ncoll o a b1 => ∠oab1 = ∠ab1o
[   4 | dd ] ob1 = oa && ncoll o b1 a => ∠ob1a = ∠b1ao
[   4 | dd ] oa = od1 && ncoll o a d1 => ∠oad1 = ∠ad1o
[   4 | dd ] od1 = oa && ncoll o d1 a => ∠od1a = ∠d1ao
[   4 | dd ] oa = od && ncoll o a d => ∠oad = ∠ado
[   4 | dd ] ob = oc && ncoll o b c => ∠obc = ∠bco
[   4 | dd ] ob = ob1 && ncoll o b b1 => ∠obb1 = ∠bb1o
[   4 | dd ] ob = od1 && ncoll o b d1 => ∠obd1 = ∠bd1o
[   4 | dd ] ob = od && ncoll o b d => ∠obd = ∠bdo
[   4 | dd ] oc = od1 && ncoll o c d1 => ∠ocd1 = ∠cd1o
[   4 | dd ] oc = od && ncoll o c d => ∠ocd = ∠cdo
[   4 | dd ] ob1 = od && ncoll o b1 d => ∠ob1d = ∠b1do
[   4 | dd ] od1 = od && ncoll o d1 d => ∠od1d = ∠d1do
[   4 | dd ] dp ⊥ pc && dq ⊥ qc && diff p q => d, p, c, q cyclic
[   4 | dd ] dp ⊥ pc && dq ⊥ qc && diff q p => d, q, c, p cyclic
[   4 | dd ] dq ⊥ qa && dr ⊥ ra && diff q r => d, q, a, r cyclic
[   6 | ar ] ∠oab = ∠abo && ∠oad = ∠ado && ∠obc = ∠bco && ∠ocd = ∠cdo => ∠bad = ∠bcd
[   6 | ar ] ac ⊥ om && ∠oac = ∠aco && ∠oad1 = ∠ad1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠d1ao = ∠cdb1
[   6 | ar ] ac ⊥ om && ∠oac = ∠aco && ∠oab1 = ∠ab1o && ∠ocd = ∠cdo && ∠od1d = ∠d1do => ∠b1ao = ∠(cd, d1x)
[   6 | ar ] ∠oad1 = ∠ad1o && ∠oad = ∠ado && ∠ob1d = ∠b1do => ∠d1ao = ∠b1da
[   6 | ar ] ac ⊥ om && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obb1 = ∠bb1o && ∠ob1d = ∠b1do => ∠cbx = ∠b1da
[   6 | ar ] ∠oab = ∠abo && ∠oab1 = ∠ab1o && ∠obd = ∠bdo && ∠ob1d = ∠b1do => ∠dba = ∠db1a
[   6 | ar ] ∠obc = ∠bco && ∠obd1 = ∠bd1o && ∠ocd = ∠cdo && ∠od1d = ∠d1do => ∠cbd1 = ∠(cd, d1x)
[   6 | ar ] ∠oab1 = ∠ab1o && ∠oad1 = ∠ad1o && ∠ob1d = ∠b1do && ∠od1d = ∠d1do => ∠db1a = ∠xd1a
[   6 | ar ] ac ⊥ om && ∠oac = ∠aco && ∠oad = ∠ado && ∠obc = ∠bco && ∠obd1 = ∠bd1o && ∠od1d = ∠d1do => ∠cbd1 = ∠(d1x, ad)
[   6 | ar ] ac ⊥ om && ∠oab = ∠abo && ∠oac = ∠aco && ∠obb1 = ∠bb1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠xba = ∠cdb1
[   6 | ar ] ∠ocd1 = ∠cd1o && ∠ocd = ∠cdo && ∠ob1d = ∠b1do => ∠ocd1 = ∠cdb1
[   6 | ar ] qd ⊥ ca && rd ⊥ ab && ∠oab = ∠abo && ∠oac = ∠aco && ∠obd = ∠bdo && ∠ocd = ∠cdo => ∠(dr, d1o) = ∠bdc
[   6 | ar ] ∠oac = ∠aco && ∠oad1 = ∠ad1o && ∠ocd = ∠cdo && ∠od1d = ∠d1do => ∠xd1a = ∠dcx
[   6 | ar ] ∠oab = ∠abo && ∠oad = ∠ado && ∠obc = ∠bco && ∠ocd = ∠cdo => ∠dab = ∠dcb
[   7 | gr ] d, q, a, r cyclic => r, d, a, q cyclic
[   7 | gr ] ∠ob1a = ∠b1ao && ∠b1ao = ∠(cd, d1x) && ∠cbd1 = ∠(cd, d1x) && ∠cbd1 = ∠(d1x, ad) => ∠cdx = ∠xda
[   7 | gr ] x, a, c collinear && m midpoint of ac => x, c, a collinear
[   7 | gr ] ∠od1a = ∠d1ao && ∠d1ao = ∠cdb1 && ∠d1ao = ∠b1da && ∠cbx = ∠b1da && ∠xba = ∠cdb1 && ∠ocd1 = ∠cdb1 => ∠cbx = ∠xba
[   7 | gr ] ncoll b c a
[   8 | dd ] d, p, c, q cyclic => ∠dcp = ∠dqp
[   8 | dd ] d, q, c, p cyclic => ∠dcq = ∠dpq
[   8 | dd ] r, d, a, q cyclic => ∠rad = ∠rqd
[   8 | dd ] ncoll d c a && ∠cdx = ∠xda && x, c, a collinear => xc / xa = dc / da
