=======================================
Problem: imo-2000-1

    m n = segment m n;
    g1 g2 = on_line_bisect g1 : m n, on_line_bisect g2 : m n;
    a b = common_tangent a b : g1 m g2 m;
    c = on_line_para c : m a b, on_circle c : g1 a; 
    d = on_line_para d : m a b, on_circle d : g2 b; 
    e = intersection_ll e : a c b d; 
    p = intersection_ll p : a n c d; 
    q = intersection_ll q : b n c d 
    ? cong e p e q

---------------------------------------
    c = (1.031402, -0.044666)    d = (-0.752439, -0.374376)    g1 = (0.690626, 0.505292)
    m = (0.568948, -0.130142)    n = (0.183542, 0.907099)    a = (0.573036, 1.141496)
    b = (-0.318885, 0.976641)    g2 = (-0.172488, 0.184587)    e = (0.114669, 2.327659)
    p = (-2.474879, -0.692737)    q = (3.612774, 0.432452)
    Loss: 0
---------------------------------------
[   3 | gr ] g1m = g1n && g1a = g1m => g1n = g1a
[   3 | gr ] g1c = g1a && g1m = g1n && g1a = g1m => g1n = g1c
[   3 | gr ] g1a = g1m => g1m = g1a
[   3 | gr ] g1c = g1a && g1a = g1m => g1m = g1c
[   3 | gr ] g1c = g1a => g1a = g1c
[   3 | gr ] g2b = g2m && g2m = g2n => g2n = g2b
[   3 | gr ] g2b = g2m && g2m = g2n && g2d = g2b => g2n = g2d
[   3 | gr ] g2b = g2m => g2m = g2b
[   3 | gr ] g2b = g2m && g2d = g2b => g2m = g2d
[   3 | gr ] g2d = g2b => g2b = g2d
[   3 | gr ] g2b = g2m && g2m = g2n && g2d = g2b => g2d = g2n
[   3 | gr ] g1m = g1n => mg1 = ng1
[   3 | gr ] g2m = g2n => mg2 = ng2
[   3 | gr ] ncoll g1 m a
[   3 | gr ] ncoll g1 m c
[   3 | gr ] ncoll g1 n a
[   3 | gr ] ncoll g1 n c
[   3 | gr ] ncoll g1 a c
[   3 | gr ] ncoll g2 m b
[   3 | gr ] ncoll g2 m d
[   3 | gr ] ncoll g2 n b
[   3 | gr ] ncoll g2 n d
[   3 | gr ] ncoll g2 d n
[   3 | gr ] ncoll g2 b d
[   3 | dd ] mc ∥ md && diff c d => m, c, d collinear
[   3 | gr ] cm ∥ ab && dm ∥ ab => mc ∥ md
[   3 | gr ] diff c d
[   4 | dd ] diff g1 g2 && mg1 = ng1 && mg2 = ng2 => mn ⊥ g1g2
[   4 | dd ] g1m = g1a && ncoll g1 m a => ∠g1ma = ∠mag1
[   4 | dd ] g1m = g1c && ncoll g1 m c => ∠g1mc = ∠mcg1
[   4 | dd ] g1n = g1a && ncoll g1 n a => ∠g1na = ∠nag1
[   4 | dd ] g1n = g1c && ncoll g1 n c => ∠g1nc = ∠ncg1
[   4 | dd ] g1a = g1c && ncoll g1 a c => ∠g1ac = ∠acg1
[   4 | dd ] g2m = g2b && ncoll g2 m b => ∠g2mb = ∠mbg2
[   4 | dd ] g2m = g2d && ncoll g2 m d => ∠g2md = ∠mdg2
[   4 | dd ] g2n = g2b && ncoll g2 n b => ∠g2nb = ∠nbg2
[   4 | dd ] g2n = g2d && ncoll g2 n d => ∠g2nd = ∠ndg2
[   4 | dd ] g2d = g2n && ncoll g2 d n => ∠g2dn = ∠dng2
[   4 | dd ] g2b = g2d && ncoll g2 b d => ∠g2bd = ∠bdg2
[   6 | ar ] ∠g1ma = ∠mag1 && ∠g1mc = ∠mcg1 && ∠g1na = ∠nag1 && ∠g1nc = ∠ncg1 => ∠mab = ∠anc
[   6 | ar ] ag1 ⊥ ab && ∠g1ma = ∠mag1 && ∠g1mc = ∠mcg1 && ∠g1ac = ∠acg1 => ∠ag1c = ∠mac
[   6 | ar ] ag1 ⊥ ab && ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2bd = ∠bdg2 => ∠mbd = ∠(mg2, g1a)
[   6 | ar ] bg2 ⊥ ba && ag1 ⊥ ab && ∠g1mc = ∠mcg1 => ∠ag1c = ∠mg1a
[   6 | ar ] ∠g1ma = ∠mag1 && ∠g1mc = ∠mcg1 && ∠g1ac = ∠acg1 && ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2bd = ∠bdg2 => ∠amb = ∠(db, ca)
[   6 | ar ] bg2 ⊥ ba && ∠g1mn = ∠mng1 && ∠g1mc = ∠mcg1 && ∠g1na = ∠nag1 && ∠g1nc = ∠ncg1 => ∠anc = ∠mna
[   6 | ar ] bg2 ⊥ ba && ∠g1ma = ∠mag1 && ∠g1mc = ∠mcg1 && ∠g1ac = ∠acg1 => ∠bac = ∠mab
[   6 | ar ] ∠g1mn = ∠mng1 && mn ⊥ g1g2 && ∠g1mc = ∠mcg1 && ∠g1nc = ∠ncg1 => ∠g2g1m = ∠(cn, ab)
[   6 | ar ] bg2 ⊥ ba && ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2bd = ∠bdg2 => ∠(g1a, dg2) = ∠mbd
[   6 | ar ] ∠g1mn = ∠mng1 && ∠g2mn = ∠mng2 && ∠g1mc = ∠mcg1 && ∠g1nc = ∠ncg1 && ∠g2md = ∠mdg2 && ∠g2nd = ∠ndg2 => ∠dng2 = ∠g1cn
[   6 | ar ] bg2 ⊥ ba && ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2bd = ∠bdg2 => ∠abd = ∠mba
[   6 | ar ] ∠g1mn = ∠mng1 && ∠g2mn = ∠mng2 && ∠g1mc = ∠mcg1 && ∠g1nc = ∠ncg1 && ∠g2md = ∠mdg2 && ∠g2nd = ∠ndg2 => ∠g2nd = ∠ncg1
[   6 | ar ] ∠g2mn = ∠mng2 && mn ⊥ g1g2 && ∠g2md = ∠mdg2 && ∠g2nd = ∠ndg2 => ∠g1g2m = ∠(dn, ab)
[   6 | ar ] ∠g1mn = ∠mng1 && mn ⊥ g1g2 && ∠g1ma = ∠mag1 && ∠g1na = ∠nag1 => ∠g2g1m = ∠nam
[   6 | ar ] bg2 ⊥ ba && ∠g2mn = ∠mng2 && ∠g2md = ∠mdg2 && ∠g2nb = ∠nbg2 && ∠g2nd = ∠ndg2 => ∠bnd = ∠mnb
[   6 | ar ] ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2nb = ∠nbg2 && ∠g2nd = ∠ndg2 => ∠nbm = ∠(dn, ab)
[   6 | ar ] ∠g2mb = ∠mbg2 && ∠g2md = ∠mdg2 && ∠g2nb = ∠nbg2 && ∠g2nd = ∠ndg2 => ∠mba = ∠bnd
[   7 | gr ] ncoll m g1 a
[   7 | gr ] ncoll m g2 b
[   7 | gr ] p, c, d collinear && m, c, d collinear => p, m, c collinear
[   7 | gr ] ncoll n m c
[   7 | gr ] p, a, n collinear && ∠mab = ∠anc && ∠anc = ∠mna && ∠bac = ∠mab => ∠mnp = ∠pnc
[   7 | gr ] q, b, n collinear && ∠abd = ∠mba && ∠bnd = ∠mnb && ∠mba = ∠bnd => ∠mnq = ∠qnd
[   7 | gr ] p, c, d collinear && q, c, d collinear && m, c, d collinear => q, m, d collinear
[   7 | gr ] ncoll n m d
[   7 | gr ] ∠g1nc = ∠ncg1 && ∠g2nd = ∠ndg2 && ∠g2nd = ∠ncg1 => ∠g1nc = ∠ndg2
[   7 | gr ] diffclock g1 n c g2 d n
[   7 | gr ] ∠g2dn = ∠dng2 && ∠dng2 = ∠g1cn => ∠g1cn = ∠dng2
[   7 | gr ] cm ∥ ab && p, c, d collinear && m, c, d collinear && ∠g2g1m = ∠(cn, ab) && ∠g2g1m = ∠nam => ∠ncp = ∠pam
[   7 | gr ] diffclock n c p m a p
