,solve_total_duration,dd_total_preds,ar_total_cols,ggraph_total_nodes,tr_sol_length,tr_sol_depth,source
110-1,89301.0,226.0,16.0,178.0,17.0,7.0,Chou-Angle-110
110-10,71949.0,262.0,7.0,163.0,17.0,8.0,Chou-Angle-110
110-100,643983.0,1080.0,16.0,120.0,31.0,10.0,Chou-Angle-110
110-101,186397.0,411.0,14.0,205.0,15.0,7.0,Chou-Angle-110
110-102,32861.0,252.0,10.0,148.0,10.0,5.0,Chou-Angle-110
110-103,4263648.0,3029.0,37.0,731.0,60.0,10.0,Chou-Angle-110
110-104,733656.0,641.0,27.0,472.0,66.0,12.0,Chou-Angle-110
110-107,191626.0,304.0,11.0,194.0,25.0,13.0,Chou-Angle-110
110-108,416074.0,826.0,17.0,368.0,35.0,11.0,Chou-Angle-110
110-109,14549687.0,5728.0,58.0,1795.0,134.0,14.0,Chou-Angle-110
110-11,292235.0,892.0,19.0,184.0,26.0,8.0,Chou-Angle-110
110-110,14741718.0,5819.0,60.0,1793.0,114.0,15.0,Chou-Angle-110
110-12,49587.0,125.0,11.0,141.0,15.0,8.0,Chou-Angle-110
110-13,265527.0,525.0,20.0,299.0,29.0,6.0,Chou-Angle-110
110-14,621068.0,1016.0,25.0,328.0,27.0,7.0,Chou-Angle-110
110-15,4231811.0,7086.0,48.0,1931.0,51.0,11.0,Chou-Angle-110
110-16,290357.0,413.0,19.0,261.0,12.0,5.0,Chou-Angle-110
110-17,322839.0,622.0,20.0,409.0,25.0,10.0,Chou-Angle-110
110-18,326250.0,622.0,20.0,409.0,27.0,11.0,Chou-Angle-110
110-19,10979.0,101.0,4.0,104.0,11.0,6.0,Chou-Angle-110
110-2,36735.0,127.0,17.0,175.0,14.0,5.0,Chou-Angle-110
110-20,164026.0,661.0,17.0,339.0,27.0,8.0,Chou-Angle-110
110-21,6855.0,22.0,6.0,54.0,14.0,6.0,Chou-Angle-110
110-22,291718.0,1002.0,18.0,301.0,24.0,7.0,Chou-Angle-110
110-23,204097.0,825.0,16.0,320.0,25.0,8.0,Chou-Angle-110
110-24,121652.0,238.0,13.0,180.0,21.0,9.0,Chou-Angle-110
110-25,4263985.0,6498.0,44.0,857.0,62.0,9.0,Chou-Angle-110
